filename,width,height,class,xmin,ymin,xmax,ymax
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,oil,348,85,719,479
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,oil,456,70,522,81
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,oil,415,59,470,66
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,oil,362,53,399,59
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,oil,329,50,347,55
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,oil,275,44,303,51
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,sea,308,258,431,474
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,sea,340,231,447,467
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,sea,3,39,441,473
sargassum-oil-deepwater-horizon_jpg_webp.rf.14c64f3e185d34107a8c1ea3d1f444db.jpg,720,480,sea,376,47,719,196
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,0,196,1023,697
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,415,129,561,173
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,596,113,767,169
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,708,174,806,205
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,11,139,389,211
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,952,170,1023,195
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,494,182,1017,264
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,777,151,895,204
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,761,97,869,141
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,936,137,1023,152
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,877,105,946,120
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,544,54,775,95
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,765,66,894,100
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,341,48,502,88
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,218,105,266,116
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,94,135,186,163
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,52,88,132,113
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,486,77,528,90
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,532,105,593,136
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,530,96,620,144
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,232,184,404,249
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,933,73,974,95
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,7,5,178,52
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,286,20,602,84
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,194,32,247,47
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,74,47,194,79
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,161,39,231,70
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,843,69,976,83
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,687,3,751,13
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,783,14,841,24
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,887,54,941,59
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,880,34,893,39
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,863,5,919,24
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,3,111,53,134
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,6,159,31,188
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,30,123,100,177
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,1,147,86,193
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,1004,3,1023,43
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,373,114,399,123
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,318,95,346,109
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,361,108,373,116
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,219,125,273,144
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,115,98,192,125
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,745,37,796,55
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,668,19,724,47
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,711,10,891,66
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,952,192,1018,230
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,712,167,761,175
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,633,175,712,186
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,233,33,351,69
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,277,0,306,9
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,oil,208,12,241,29
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,391,89,431,113
oilspill_jpg.rf.97d1daae78cedd417114b42a365e52fd.jpg,1024,698,sea,875,153,967,177
